#SET 0 results
#STEP0_D00
0C6B EF00 FE06 F998
E224 0275 F937 F87B
D907 F49D 01CD E3D2
#STEP1_D03
F513 F04C 2840 EF1A
1F1C F574 FB5D 1EC2
F091 0D2A 1962 E848
0E7E F197 F4ED EB60
#STEP1_D13
1309 D4B1 EA2E F3D8
FBC1 ED33 01C7 FB85
FDB1 3939 F516 03B1
085C 2414 E141 FC90
#STEP0_D22
D206 0F57 E3FD 09EC
004D E4C8 F5D8 01DD
D6D5 E63C F4C4 ECB8
FF92 1007 1535 F2FA
#STEP0_D32
C597 2F30 FC48 0B26
0DC4 12A9 FD25 1A6E
CC1F EC71 DCD0 F78C
0DC7 F15E FE11 E6B4
#STEP1_D23
0CC4 0354 F8AF 1CC1
FD67 185A 0347 1289
FE3E 37C4 FDF9 E90C
213E E507 E6C4 F12E
#STEP1_D33
00EA 0F29 C69B F0C5
0524 F82B 2136 1EE1
EA37 37A2 FE89 02C3
EC5A F546 F00D FEF9

#FINAL_16x16_RESULT
FE6C FCE3 EB23 F980 E36A F4CF F8F6 0AD1 28C7 E87B 156F E5A1 F513 F04C 2840 EF1A
1D59 F24B 1BB7 049C 09A8 0911 0A14 E8DC 1EEB 0336 DF4B 099D 1F1C F574 FB5D 1EC2
DBD9 15C3 0E06 0A0B 0BF6 EDE7 D4BB F743 F3C1 18A1 082F 1F3B F091 0D2A 1962 E848
FFB4 004A FCB0 06E9 1137 2C86 F8D2 F031 1B0B 03CF 07A7 0370 0E7E F197 F4ED EB60
FED4 F0D0 1A2E 0357 DFA1 1436 1690 FF70 EE88 0590 ECBB 0894 1309 D4B1 EA2E F3D8
0CC2 E4FA 0D2D D107 1737 FF43 03C7 1B75 108F F64E FFA7 04E1 FBC1 ED33 01C7 FB85
1B0F 20C9 13BC 1815 E68F 0AA1 EDF0 E94B E224 0275 F937 F87B FDB1 3939 F516 03B1
16C2 0CBE 149E FB0B EE2B 1582 1034 132C D907 F49D 01CD E3D2 085C 2414 E141 FC90
F86F 0645 0BC8 248B F8DB FB5B FEB1 EC8A D206 0F57 E3FD 09EC 0CC4 0354 F8AF 1CC1
2021 F9F0 12CE D718 0355 04EA F9F3 0388 004D E4C8 F5D8 01DD FD67 185A 0347 1289
F229 2570 2B59 EA32 1140 11F5 F7C7 26B4 D6D5 E63C F4C4 ECB8 FE3E 37C4 FDF9 E90C
E90D F166 0C5D 0476 0322 00FC 193A 0D62 FF92 1007 1535 F2FA 213E E507 E6C4 F12E
E200 22CA 1A7F 0387 1423 32DE 1CE6 1E90 C597 2F30 FC48 0B26 00EA 0F29 C69B F0C5
E7B3 FF3E FE20 030B 03A6 E8D3 0788 FF71 0DC4 12A9 FD25 1A6E 0524 F82B 2136 1EE1
F938 32AB 039B 1CFB EEEA F08F EE5C F4CD CC1F EC71 DCD0 F78C EA37 37A2 FE89 02C3
FCE4 0B6D D279 09EF F3FB 1B5F 12F6 036F 0DC7 F15E FE11 E6B4 EC5A F546 F00D FEF9

