#SET 0 results
#STEP0_D00
FFE23820 FE816BD7 FF896E2F FEF16890
FE50A84B FF7F43C3 FF4A2D1B FF79D09B
022364E8 FF725265 00C1667E FF915DF8
FE160235 006AAE8E 009B115B FEC1546D
FF631428 0040BBDD FFBB8CFD 00D94DB9
#STEP0_D10
FFED45B2 FFAA8BEF 010B750C FF60115E
FF7EFFF4 FF1F69A5 002C2FBC FE2EA517
01A28522 01510A0E FF3CFC79 0153F193
01053F1C 00FB6B84 FFFC9DDC 00231C15
#STEP1_D01
FE93100F 00B4BE1C FEE23A18 00843BC0
014DC09D FFCAA8EC FE59BEFB FED33255
003A8A70 FF696FF8 FF28822C FF042F46
007A3FE4 0246D7B8 FFA28507 FDD100EA
#STEP1_D11
FF3CCF7A FFC00E1D FEC5FD73 FFC55E03
01455186 FFB4D67A 00214CA3 006B00D3
0021FE0B 00B777E8 FE9983AF FEB0C5EC
FF58D20B 00BE309D 010BE4F1 004DA190
#STEP0_D20
011EF61B 00D7E265 FEE63887 004CE7AC
0198E58F 001E4E3F 010858AF FF04F8AB
FF3FAF78 022332B2 017ABC65 FF36E5BB
001368A9 FFBD856C FF53E7EA 00E8AAA2
#STEP0_D30
FD9CB451 01613FF0 00504200 018A55FD
FE930983 00E26ED6 FFE048CD 00C24B06
FF3D859B 003EF51B 00554D93 FFD3E700
FF0E553E 002F06FE FED9608E 00B26536
#STEP1_D21
00798774 005991A5 FF842230 00B4F357
00306BEE 0027F52D FD9C08D8 FDFC9ACF
018038A7 008DC34D FF56E46B 003FBAD8
FFBB2470 FFB5632F 0352CC00 01DB5106
#STEP1_D31
FF421651 010316CF 022A43E1 0132F53A
FF3AA0D7 FE9E3951 FFB6F954 FFC9C89D
FE8F60A8 FEA0055C 00AD88B4 FEF5CC2F
FE444625 029B4149 FF9C48C8 FFBE8038
#STEP0_D02
0308C22F 0038BDDE FF5D691F FFCC3CB0
02E58F54 FEEE9DFA FF1E48C7 008D292F
FF2E0978 01FF8180 FF74ADC2 011ACFDD
01D51CE6 FFC3130F FFF20187 0061B8EB
#STEP0_D12
005071FB 00F7D94A FF4798F3 009D20F2
00F61C9E 0091CF40 FFCA40E3 01497748
00A69FD3 FFD38379 0001C923 FF48C1AD
FE17678E FF6FBC00 FF4EE7C2 FEAEBC39
#STEP1_D03
FF2FB857 FDE7FD3C 01DB4CE7 0062705D
0199F1A5 00E9B2F7 01D144FF 01FC141E
FF7F4B48 000FC412 01636850 FF61851B
FFF4CBED 00F36AC4 01949A43 FF159C5E
#STEP1_D13
FEC384EA FDE66D3D 00EE96B3 FF069E95
00C547C4 FF6917B1 01A3A57F FEF539F2
0057B719 0271D365 014A67F0 00D9D31F
00675EB0 01C5671B 0034097D 01567CB8
#STEP0_D22
FDA25693 FE95F6F3 FF57C98F 003CEB19
00667A51 FF71FF3C FF169598 01872ED5
FEAE78D3 FE8A7726 FE0D932A FFFFF946
0053448F 0022170E 014674F6 FE31834C
#STEP0_D32
FEB05FFA 01818A22 01A68696 FF6C69FE
008531D0 00F2A64C FFEFD1B0 FF98970F
FCC65A1F FF1BCF85 FEDA8963 002BED5B
0063392F FE5A1C66 FED2553B FD9C00EA
#STEP1_D23
005EB01C 00818D70 003BF9D8 0140A00A
FF706488 017A5434 005E950E 011F1263
012EBD84 0111462E 00B120F8 00C48BE2
0075A861 FED0DCC6 FDD09BEE 00BE1AD6
#STEP1_D33
008C0886 FF637EBA 001286DE FFFFD581
000BF249 FFB05C53 00D4E354 00A2003D
002C0AFF 027DFE1D FE27C653 001EACDC
005D3177 FE12A07E FE38DD98 FE2A9EDE

#SET 2 results
#STEP0_D00
FF0F93D3 FF1FE111 FE47F183 FE292A1F
01EDBB62 FED2D87B 0188A1BD 010915DB
FD6B345E 00D1B84E 01074C42 FEAD2C5E
FF8FCD12 FF5E2CE4 00EB0097 0089237D
#STEP0_D10
006B94A2 FF1FC528 01FD0A2D FFF67F73
00508FA0 FE5886F3 FFEFF5FC FCC39349
0137834D 01DBB55B 00348B57 01AE838F
0162F8F5 00D2A7D0 00E29A72 FF792F73
#STEP1_D01
FE527D15 005B55D8 FF6594D2 01772FC0
00EF6C89 FFC5C2D3 FE62BA75 FDD09B4C
01648898 FF73FF7D FE418264 FF1A55CF
0107BE37 02FC1540 FFE32FFC FE6AB5D4
#STEP1_D11
FE38A17E 00A860B2 FFDB44A9 FF8E6B27
01472CE9 FFE1B30C 00D2E2CC 01A84482
0072E2E1 0186CA00 FE711D9B FE889C95
FF6222F8 01DB91D3 01B3D8FA 01145A91
#STEP0_D20
002C802B 01748135 FFB48095 021E23C0
026D81DA FF4EEB0B 00EF8FBA FD6FFE0C
FF4A6FC1 02541696 020DEE70 FDD1509A
FFAC171F FFDA1FC1 00A51738 016C944C
#STEP0_D30
FCD158A2 023A9FB3 01BD743B 01BB7096
FE5D011A FFDF2530 FECDC326 0180F7AB
FE8E7C16 02346E33 FFC3D768 00DE1C3B
FF404BEC 007AD055 FDCBFF10 00657FAE
#STEP1_D21
008AE095 006F1F19 FED07467 FF43F494
0057AC02 00768E32 FE4F1C18 FF65319C
0286F17E 015F5778 FF46B4C8 0184C4CE
002AB906 008FE98D 032F5F96 01ADCF9B
#STEP1_D31
004EBEC9 021BE1B0 018F0975 013A9386
FF76FDB4 FCBC2202 FEE41FB3 FF04D5B5
FDDA8D7C FEA06BD3 004AD610 FDC43036
FDDAE5BE 020AD0B5 FFAA4E57 FFC0CBEC
#STEP0_D02
038688C5 FF1A028E 0097CB0F FF21A26C
02D2326F FF1E5423 FDFAC1B2 00D4AC82
FE7495CF 031D9F3C FF69C924 01D38AB6
010406F7 FFF7384B 00160ACF 006687EB
#STEP0_D12
005D1C6C 0078036D FEABB568 000A6C61
00F7E671 FFA12B3E 00FFD815 009F6388
001104CB 00B84CF4 FF72308A FF928F3F
FD973AE9 FF69D319 FF995A77 FE47ACD9
#STEP1_D03
FE9EF733 FE55B2EA 029C4719 0092590B
02F10442 FFC6DDAA 0169CC88 01FF4358
FEB01156 00B98A0B 00C129ED FF2F56FA
00C81493 00561835 0019D056 FE756497
#STEP1_D13
00A471EC FC79208F 0032E4EB FEA44FD2
00C378FB FF6F9639 0179B8B9 FEBE85FE
00A618F7 024F029A 004FBD73 0067A2D9
0114B206 015E9303 FF08B329 00AC55AB
#STEP0_D22
FD5B98DA FFCEEA13 FDBFD317 010D1103
00439E48 FE93641E 00659A40 00DE1D76
FDD62505 FF093974 FEF14E82 FFFE9FF7
FF8B38E7 0110AECC 009A754C FE8FEED0
#STEP0_D32
FD8B6241 032580D4 01164062 00182FB9
01050CAE 0094361E FFDD1F18 00292AEE
FD662660 FFC00A01 FDD73661 006021E6
010A4A9E FDC9778A FF343243 FD595A82
#STEP1_D23
00E0B741 0017AEBC FFDFB586 01494F08
FF6AE23C 01881595 FFFCF9A7 00CC97E8
008F275F 01B27A15 FF8A446D 001EA0C3
0124FD1A FE5B77AB FC78575F 00319A03
#STEP1_D33
0075E4F9 FF9CD270 FE746D58 FF49BF19
FF84F680 FFD272FA 0222FB8D 01871806
FF935E05 030A3888 FF38FBB2 008506B9
FFB72B4B FE8CB2F3 FF59379B FE9A0C87

#SET 3 results
#STEP0_D00
FF0023CD FF6043B8 FE579D7A FEFA731C
02626313 FEC4ADEA 021A1132 00ABEA60
FD055463 013CE8BF 00AE336F FFCBB9FB
FF27ED7F FF7BA9B9 0077BAD3 00B595CA
#STEP0_D10
00BD6B6D FF3C7290 02532CB1 FFE753F7
0068FFD9 FE83F319 FFD27A7B FC9F9755
0228D439 01E465F5 0155A9B7 01C9CA51
025C7D22 009E2BEA 01DBD07C FEDD7017
#STEP1_D01
FDD6002E FFC6BDE4 FE959FF5 014EE584
006056EE 00DF9235 FFA45CEF FDF8BD88
014049BA FEBD03FF FD405B02 FEC56ED7
01579326 0326D97B 00101EED FE2392D2
#STEP1_D11
FDFBCA2E 015A6CC6 009A9362 FFBE0E2B
01E457D7 0036CFCD 0132807E 01F52068
FF5833D7 019F40CE FE732AB3 FF0BFFC9
FEFC9AD3 01F68939 01DF59CF 01D78255
#STEP0_D20
0003E6F8 00FBAEB9 FFD6A77F 01C39BB4
02B5F872 FF367EB1 015CA50F FD3ACF92
001BE3DF 02B6865F 02E58863 FE6EF81D
FF11EA63 FF27391B 00598624 010D4DB6
#STEP0_D30
FDAF6CCF 024ABFB2 023D4E1D 00C98ADD
FE87B77C FFD0C42D FEF70D2D 0114E196
FEFC95AD 02C3CF7F 000AD2CA 01A70821
FF4882F3 00AD91DE FD802FF2 00161C05
#STEP1_D21
FFCCB79D 006B54EF FEEA456C FECDBDB4
FFC492B9 0118793F FF08BA45 FF690CE2
01E6ADCF 011CB3F2 FEC696FF 0224D49E
FFA6E9BC FFB05167 02644222 00E86E67
#STEP1_D31
0121BB28 03214F3B 02CB2CF8 02475A54
FF71703F FDA551B0 FFF896DA FF199895
FDF3640D FE3B6067 FFA0BF67 FE4D3A46
FEE4816E 028F6A98 00476660 0021575E
#STEP0_D02
034592D1 FE436DCF 00A06824 FE8E60C3
01FCC509 FF887644 FD46644D 01466526
FE944FE0 0254C2AD FF961A22 016ACA70
016C7138 0050B445 0028BFC7 00E946AB
#STEP0_D12
FFC2AC20 009F2A8F FE20BA44 0037F70E
00FFCF04 FFEAAAC9 00C96C56 00BE9B3F
FEA4405D FFD433C4 FED0B7EA FE9C2D1D
FCA442B0 FF06D9C9 FF35B816 FD7446C2
#STEP1_D03
FE8A9562 FEBC0333 03715A4B FFF594C6
02ED4563 FF734D6A 00604C6F 02E5206B
FEA1E0CF 00CBE2B8 01BE96C6 FE807278
00DF4AA0 FFA112AB 0001D067 FEB5D95D
#STEP1_D13
00906202 FC5C1A46 FF7F4678 FF260124
00A88129 FF67C0D4 00DD366E FEF7D587
00655425 038CCA18 00445643 002AEA19
00DAB9D8 02B05293 FEA03452 00850570
#STEP0_D22
FD7AACE0 00067FE3 FE0B0229 0168332E
FFB06180 FEC2C059 FFFDAAC8 011EE9D2
FC91DC3D FDCDD929 FE584EBD FEB54BF4
007C34ED 012D1640 01A3CF30 FECA947E
#STEP0_D32
FCEE3D4C 03BD2370 0058658E 000FFB77
00BD3610 0137D587 FF70F275 00C5BB83
FCBB2F91 FEBE32C5 FD738730 FF528747
01477DC4 FE63B49A FEFAE166 FDB27158
#STEP1_D23
0124589B FFACCCB5 0039CB05 017C0CB0
FF70BA4A 0155410C FF7C21D7 01543C42
002B3658 032EDB36 FFBB9ECB FF789D1C
018E9400 FDFA7611 FDBA6BFF FFD01E2F
#STEP1_D33
002B4AFC 002E2B3A FCB6E975 FFF0AB27
FF8DBE29 FF47A0F1 012EBF6B 025862D1
FF32FA49 042AF39C FF6EB81D FFD0C2CA
FF9BCBA2 FE519E4C FE680FEC FF0314E0

#FINAL_16x16_RESULT
FF0023CD FF6043B8 FE579D7A FEFA731C FDD6002E FFC6BDE4 FE959FF5 014EE584 034592D1 FE436DCF 00A06824 FE8E60C3 FE8A9562 FEBC0333 03715A4B FFF594C6
02626313 FEC4ADEA 021A1132 00ABEA60 006056EE 00DF9235 FFA45CEF FDF8BD88 01FCC509 FF887644 FD46644D 01466526 02ED4563 FF734D6A 00604C6F 02E5206B
FD055463 013CE8BF 00AE336F FFCBB9FB 014049BA FEBD03FF FD405B02 FEC56ED7 FE944FE0 0254C2AD FF961A22 016ACA70 FEA1E0CF 00CBE2B8 01BE96C6 FE807278
FF27ED7F FF7BA9B9 0077BAD3 00B595CA 01579326 0326D97B 00101EED FE2392D2 016C7138 0050B445 0028BFC7 00E946AB 00DF4AA0 FFA112AB 0001D067 FEB5D95D
00BD6B6D FF3C7290 02532CB1 FFE753F7 FDFBCA2E 015A6CC6 009A9362 FFBE0E2B FFC2AC20 009F2A8F FE20BA44 0037F70E 00906202 FC5C1A46 FF7F4678 FF260124
0068FFD9 FE83F319 FFD27A7B FC9F9755 01E457D7 0036CFCD 0132807E 01F52068 00FFCF04 FFEAAAC9 00C96C56 00BE9B3F 00A88129 FF67C0D4 00DD366E FEF7D587
0228D439 01E465F5 0155A9B7 01C9CA51 FF5833D7 019F40CE FE732AB3 FF0BFFC9 FEA4405D FFD433C4 FED0B7EA FE9C2D1D 00655425 038CCA18 00445643 002AEA19
025C7D22 009E2BEA 01DBD07C FEDD7017 FEFC9AD3 01F68939 01DF59CF 01D78255 FCA442B0 FF06D9C9 FF35B816 FD7446C2 00DAB9D8 02B05293 FEA03452 00850570
0003E6F8 00FBAEB9 FFD6A77F 01C39BB4 FFCCB79D 006B54EF FEEA456C FECDBDB4 FD7AACE0 00067FE3 FE0B0229 0168332E 0124589B FFACCCB5 0039CB05 017C0CB0
02B5F872 FF367EB1 015CA50F FD3ACF92 FFC492B9 0118793F FF08BA45 FF690CE2 FFB06180 FEC2C059 FFFDAAC8 011EE9D2 FF70BA4A 0155410C FF7C21D7 01543C42
001BE3DF 02B6865F 02E58863 FE6EF81D 01E6ADCF 011CB3F2 FEC696FF 0224D49E FC91DC3D FDCDD929 FE584EBD FEB54BF4 002B3658 032EDB36 FFBB9ECB FF789D1C
FF11EA63 FF27391B 00598624 010D4DB6 FFA6E9BC FFB05167 02644222 00E86E67 007C34ED 012D1640 01A3CF30 FECA947E 018E9400 FDFA7611 FDBA6BFF FFD01E2F
FDAF6CCF 024ABFB2 023D4E1D 00C98ADD 0121BB28 03214F3B 02CB2CF8 02475A54 FCEE3D4C 03BD2370 0058658E 000FFB77 002B4AFC 002E2B3A FCB6E975 FFF0AB27
FE87B77C FFD0C42D FEF70D2D 0114E196 FF71703F FDA551B0 FFF896DA FF199895 00BD3610 0137D587 FF70F275 00C5BB83 FF8DBE29 FF47A0F1 012EBF6B 025862D1
FEFC95AD 02C3CF7F 000AD2CA 01A70821 FDF3640D FE3B6067 FFA0BF67 FE4D3A46 FCBB2F91 FEBE32C5 FD738730 FF528747 FF32FA49 042AF39C FF6EB81D FFD0C2CA
FF4882F3 00AD91DE FD802FF2 00161C05 FEE4816E 028F6A98 00476660 0021575E 01477DC4 FE63B49A FEFAE166 FDB27158 FF9BCBA2 FE519E4C FE680FEC FF0314E0

