#SET 0 results
#STEP0_D00
72FA8E2B 8BDC88DB 9375493C 8E9CD0AD
72C903C3 723D09BC 66200720 720A114C
6FD17856 660E4280 7687CF62 7599553C
#STEP1_D31
8D825885 741DDD1A 7469E026 7371E330
B80CF800 8E0F17D4 6E9D9FE8 72854338
8E3422D2 8D817060 9D93CD20 974D8642
8B308966 758B82F0 71E1805E 923F7834
#STEP0_D02
7657E872 71C0A6E5 649B8B8E 8ED16334
76D91F34 8EAB56BA 908216A0 9594FED8
9189A178 746B3874 70B3D167 753E9D66
761736E8 8F7BD93C 70111BAA 8FB678C5
#STEP0_D12
8E0B4214 72DBFD4A 95E2E90B 73B46646
74026743 680E8A68 8C08E922 73703186
6D555E80 6BE6CFC6 72F1465C 6D8D5BC8
8BFA2EC4 8F769C53 6DD7A7DC 8DC2016C
#STEP1_D03
97155C7A 8A55EAEC 73DFC106 8DB27E85
729D6A40 7337DB6C 745247C0 7411A440
959C3E20 692A760E 7470FCF7 8D9380F7
A5FE8780 71719F5C 7397BD80 8C4D0734
#STEP1_D13
8D720FB4 8BA45809 6AA25104 8C815CA2
93F1F970 8BBA80F8 73B6CA8A 8FA4A7C5
91C5155C 7676E9FE 70CC7433 73AD03BE
681780FA 74B71CF9 8F61CD23 7285091D
#STEP0_D22
894A77CA 8DFD0068 8E45BC55 8DE2D0F0
72D36529 8C186A6B 8AFC2F95 723F36EC
8E28CD2E 8C792D39 8BF995F2 69C817CA
93654AA0 9A7E7768 73E9A01C 8B29F712
#STEP0_D32
8A28B92C 72E7581D 742FA67A 64452C20
726DF7F6 73AAFDEC 7066AF90 71BA5DA8
88C2451C 8C841355 8CB51234 707096B3
9E41BDE0 8C1DD0E9 8F9701DA 8A9EF5F4
#STEP1_D23
64C7AB26 740741F4 8E67D1DC 751809CC
92AE3658 755005C6 7425893A 73E7CC1C
73B028CE 74BE3534 736296BA 943543F0
73D76506 8CA396EE 8AF7253E 60654420
#STEP1_D33
7169C924 6D1E1A68 90D5816C 8C77F91D
73325A05 9662E7E0 755DCE74 6FF4B7AC
8F06C748 75A9A108 8B3D5F70 71B62E6B
8E6B9EFE 8C1862D8 8BA6DD04 8C4C930A

#SET 2 results
#STEP0_D00
97009080 8E659F74 8B345F94 8B96AF1B
74CD6596 8CC2E08B 7456F6F9 728CF5C8
8A3A0895 73ADA75E 74792962 8DF5C902
70F0D642 93ACC378 70046C44 702818A4
#STEP0_D10
8F041807 8BE929BD 749EB918 702BBC65
72C04436 8A4F357C 73917B29 8931972C
73110450 75F2F85F 6A87CC30 74C44D41
71B03EFD 73F9BF1A 70874A16 7039455E
#STEP1_D01
8B5D8401 94C07498 70B21AFA 735390BC
744E4E8C 8DFF7492 8D5551EF 8AC1A428
739763D2 8EA75A41 8AA188F8 90F2624C
72F6E549 76A7B348 8D8348DE 8D174208
#STEP1_D11
8A727E7C 7262FE26 727D11CC 9018C653
7389F7D6 8EFA84E3 94FE1DE0 74D91003
8E4E8BC9 72598CAC 8BB439DE 8A294813
8D1A0BE6 748B69AF 7384B423 71A2F4F8
#STEP0_D20
8FADFA96 737CD2CC 7250FB18 76A1CAA5
757C78E1 8F953DDA 730B1156 89A32730
8AA76A87 75E0E465 75BD913B 8A0D5D5A
8CBC8F08 90BC1C80 741FEB3E 729ED38A
#STEP0_D30
893CCC4B 761C1DF6 745964C2 745D4F12
8AAD3BE6 42BEA000 8F9F8B50 72739FA4
8C7F2801 7696A93A 9C5EDB80 740EF4B8
9004A0CA 72133802 8971224C 73B10F56
#STEP1_D21
70735249 8FEB7C8E 90C71B50 8CF32A51
731D8902 8FB5F595 8BD406F6 6E615190
7571ECC0 74C1B8C1 A0236700 758F1902
72B861ED 739A9940 76646299 753E4833
#STEP1_D31
7169F112 7627B62F 7266C032 739062FF
6F7CCC34 899FCE1A 8D88940B 938D8EB0
8BA34AF6 8D82FAB6 8EB711F6 8B771EA2
8A5DBB11 746AB6C4 72290149 92898062
#STEP0_D02
76D5BA0D 8D652EA6 74874790 8BDF24B8
76C5B603 90A63144 8B411437 6DBB34D8
8C4B3335 7653BB45 705CE4A1 76580564
748C416A 94EB6856 71312509 8FDCA927
#STEP0_D12
8E707CC8 6EE60D44 8D2E93A9 70D2C6A2
74061640 8C7E3F28 6EFA20F0 6E3E3B88
8EA8806C 7408B5A0 6D97DA48 71B1897D
8AF9E814 8F46FA75 71C98454 8C258886
#STEP1_D03
8D6E7FC7 8B3141F5 7571D09C 8EE405D7
75FCB65A 8F5957EC 7306CA01 7418130C
8C5CE631 72F9E7F8 7258B17A 8CCAAC59
73431ECE 921CABD0 8DACBECC 8AE61731
#STEP1_D13
747ADFB6 8964D484 8D7B7751 8B7C0FAD
93B9F4E4 8BC767C1 730F3284 8DF76E74
6B203EB0 76541E91 8D7BC1AC 71C8D160
72F6E10B 73D2C2C6 8B01E38B 9B8EEB40
#STEP0_D22
8903AD79 72E0CA68 89F0C3C8 7046D248
72482037 8A4F07A2 91A30A30 95B001F0
8B598EC0 8EE86DAE 94230060 6970CB52
8C4C500F 738E7AFE 70731422 8BE6C000
#STEP0_D32
88EF5094 765DCBF3 721E5889 72D12D25
7436ABE0 723138C7 6F45A9B0 740FC6B0
89621A58 90A59618 8A53D66E 72092C77
72857C46 8AED8257 692FEC88 8A19A3FB
#STEP1_D23
722E274F 7267271C 8CC2E12E 75297F4C
91FE4F10 756B837E 72C4D092 729DDDAE
706370E4 76005ACC 8F8E4AFC 8CEB9902
754A54E2 8B67097F 89234C53 8DDF9986
#STEP1_D33
70B84775 711296AD 8A511A6D 8ACFD71E
702D13DC 65D29180 76FCF6D3 74497616
8C20935E 766108B3 8F7F6EE4 7374A8AC
8BCEED32 8E011FC0 99E3F480 8E147045

#SET 3 results
#STEP0_D00
93935B96 91A0F7AC 8B53C8C4 8EE4C5F4
75B6AD06 8C8A2DE6 7579C87C 70309F99
89B72A63 74AD1B66 738DE4BA 726FDCB8
9B224590 9EDFE1A8 91A9B988 718B9A44
#STEP0_D10
992BF160 8C450EB6 754AF6DB 6ECB02B7
73220F63 8AA61C92 731B88B5 890D9DF6
756B25FA 76022827 7476850A 74FADBD7
74DF099A 7327C1D6 749449F6 8F5AFBF4
#STEP1_D01
8A646A45 8D39AA9E 8E3258DA 72B27908
72606800 7266B3A2 725BDC6F 8B11F240
73065A4E 8BBBEC2B 894F9FB0 8DCAAEC6
741B0524 76D27D12 8E6E48E1 8BFD526B
#STEP1_D11
89FC6125 74959305 74BD174A 983482B0
74FF49DB 9A3A34F0 701CD4C2 7572C55C
8ADE42E3 72BB69A7 8BB8433E 8B3035CF
8BC1EF6D 74C14B9A 74194AD0 746F1E64
#STEP0_D20
8E694447 7132FF07 72D9BBEB 76474274
7606B3D3 8ED1F2BB 745FB004 896E0068
8C94A17C 7652D684 76B6633B 8B48A1B2
8B29F058 8C4BCC47 7311DC85 70433064
#STEP0_D30
8A35B43E 762C4E04 75590E14 6F98EC50
8B0299E9 98FF2C8E 93A646D2 6E1C5E20
8E6F3D33 77260327 6FEAF810 75A0B74A
910B41DC 72DE7890 89254A44 7273A21C
#STEP1_D21
8E8243AF 8FCCF3DA 9402B692 8B8D33E7
6E8A3DB0 70C54ED7 8F1D0370 6EDDE036
743149DE 743C759A 8DEF821C 7667A5B1
6D4896A0 6305A000 753297CB 7366F9F0
#STEP1_D31
74807430 772D2723 75ABA31C 75E1C1DC
6ECB63C7 8B120218 71B4F3CE 9894B858
8BD4EA0C 8BF77820 8BD992B8 8D12835D
8CE1EFE2 7573F4A6 744EB4B1 6E9A2FEA
#STEP0_D02
7694BAF2 8B0560C8 74988684 8AB8A0EA
75E08A38 6DEA35C0 89EC2D00 727E3392
8CCA2D1E 7515BB04 71BF9B43 75DE9E3A
755D0955 6FA41AEF 71C6BF40 6FCA42AC
#STEP0_D12
8BE72FE2 70F25FA6 8B81526A 721F6D2A
7415E4BB 8DA44118 530A8F80 708940C9
8A507385 6C084600 8E59FC98 8DFF1916
8989F949 8D17D81A 6963CBD0 8A6BF144
#STEP1_D03
8D1D1220 8BFDF39C 768DFBA5 8BFF7123
75F53757 8D5E8922 8FC1ACA2 75E3BEE4
8C244622 73434232 752728A6 8B078842
739FFA2C 8C6F974C 8D4CC438 8B66F7C0
#STEP1_D13
7452C107 8947D446 8B56974D 8CFEC0E9
905AD5E1 8BB7B4CA 6CE95C48 8FB98909
9377883C 7791F196 8D4E0DB9 6F8C8343
720EFEDC 76466DD4 8A30E8A5 91FB6774
#STEP0_D22
8922B7B9 73BF091F 8A77DCF2 728FD57A
AE0A4200 8AADB0DE 8D948CBE 6CF06560
896877C3 8AC364EE 8D1E3BCD 8B98E067
600A8380 74000FD6 74AF74A2 8CB82741
#STEP0_D32
88522CC6 76F57910 9136D648 72B04001
734DF304 745FCF8B 91BF907C 7548E61F
88B724EB 8B86BCAE 89C63EDA 8DD2D66D
737A6772 8C43FF31 936DA450 8ACBCFAC
#STEP1_D23
733C9556 6DDEF664 8E563B34 758EE890
92B8D50A 7505F401 6E0B42B8 745E26FC
962158D0 777CB9BA 94C9AA84 8B29D3FF
760EBD33 8AA50E1D 8ACAB022 8C59ABA2
#STEP1_D33
66354910 73CE8870 886B1082 8C3B9909
70733FAA 8E066F9E 7608C123 75EC04C3
8B4F91FD 7781BD92 9569ABC6 6D1E23E8
8B982926 8D14165E 8C0A964D 96E6DBB0

#FINAL_16x16_RESULT
93935B96 91A0F7AC 8B53C8C4 8EE4C5F4 8A646A45 8D39AA9E 8E3258DA 72B27908 7694BAF2 8B0560C8 74988684 8AB8A0EA 8D1D1220 8BFDF39C 768DFBA5 8BFF7123
75B6AD06 8C8A2DE6 7579C87C 70309F99 72606800 7266B3A2 725BDC6F 8B11F240 75E08A38 6DEA35C0 89EC2D00 727E3392 75F53757 8D5E8922 8FC1ACA2 75E3BEE4
89B72A63 74AD1B66 738DE4BA 726FDCB8 73065A4E 8BBBEC2B 894F9FB0 8DCAAEC6 8CCA2D1E 7515BB04 71BF9B43 75DE9E3A 8C244622 73434232 752728A6 8B078842
9B224590 9EDFE1A8 91A9B988 718B9A44 741B0524 76D27D12 8E6E48E1 8BFD526B 755D0955 6FA41AEF 71C6BF40 6FCA42AC 739FFA2C 8C6F974C 8D4CC438 8B66F7C0
992BF160 8C450EB6 754AF6DB 6ECB02B7 89FC6125 74959305 74BD174A 983482B0 8BE72FE2 70F25FA6 8B81526A 721F6D2A 7452C107 8947D446 8B56974D 8CFEC0E9
73220F63 8AA61C92 731B88B5 890D9DF6 74FF49DB 9A3A34F0 701CD4C2 7572C55C 7415E4BB 8DA44118 530A8F80 708940C9 905AD5E1 8BB7B4CA 6CE95C48 8FB98909
756B25FA 76022827 7476850A 74FADBD7 8ADE42E3 72BB69A7 8BB8433E 8B3035CF 8A507385 6C084600 8E59FC98 8DFF1916 9377883C 7791F196 8D4E0DB9 6F8C8343
74DF099A 7327C1D6 749449F6 8F5AFBF4 8BC1EF6D 74C14B9A 74194AD0 746F1E64 8989F949 8D17D81A 6963CBD0 8A6BF144 720EFEDC 76466DD4 8A30E8A5 91FB6774
8E694447 7132FF07 72D9BBEB 76474274 8E8243AF 8FCCF3DA 9402B692 8B8D33E7 8922B7B9 73BF091F 8A77DCF2 728FD57A 733C9556 6DDEF664 8E563B34 758EE890
7606B3D3 8ED1F2BB 745FB004 896E0068 6E8A3DB0 70C54ED7 8F1D0370 6EDDE036 AE0A4200 8AADB0DE 8D948CBE 6CF06560 92B8D50A 7505F401 6E0B42B8 745E26FC
8C94A17C 7652D684 76B6633B 8B48A1B2 743149DE 743C759A 8DEF821C 7667A5B1 896877C3 8AC364EE 8D1E3BCD 8B98E067 962158D0 777CB9BA 94C9AA84 8B29D3FF
8B29F058 8C4BCC47 7311DC85 70433064 6D4896A0 6305A000 753297CB 7366F9F0 600A8380 74000FD6 74AF74A2 8CB82741 760EBD33 8AA50E1D 8ACAB022 8C59ABA2
8A35B43E 762C4E04 75590E14 6F98EC50 74807430 772D2723 75ABA31C 75E1C1DC 88522CC6 76F57910 9136D648 72B04001 66354910 73CE8870 886B1082 8C3B9909
8B0299E9 98FF2C8E 93A646D2 6E1C5E20 6ECB63C7 8B120218 71B4F3CE 9894B858 734DF304 745FCF8B 91BF907C 7548E61F 70733FAA 8E066F9E 7608C123 75EC04C3
8E6F3D33 77260327 6FEAF810 75A0B74A 8BD4EA0C 8BF77820 8BD992B8 8D12835D 88B724EB 8B86BCAE 89C63EDA 8DD2D66D 8B4F91FD 7781BD92 9569ABC6 6D1E23E8
910B41DC 72DE7890 89254A44 7273A21C 8CE1EFE2 7573F4A6 744EB4B1 6E9A2FEA 737A6772 8C43FF31 936DA450 8ACBCFAC 8B982926 8D14165E 8C0A964D 96E6DBB0

