#register file ports content for FP16, 2 octects
#<portA> <portB>
#Single experiment = 4 HMMA set pairs (step0 + step1)
#16 lanes total:
#  lanes 0..3   -> octect0 top tg
#  lanes 4..7   -> octect0 bottom tg
#  lanes 8..11  -> octect1 top tg
#  lanes 12..15 -> octect1 bottom tg
#Only set0 contains external C inputs.
#For sets 1..3 accumulator inputs must be provided by previous computed results inside the TB.

#================ SET 0 ================
#oct0 A00
#lane0
B7D34062 3E5141BD
C205C1E7 BA8E42D7
#lane14
3A264376 40DF42EE
#lane15
B8BEBC07 41E13CDD
#oct0 B20_T_for_HMMA
#lane0
BE57BBEA 3E57C1B6
#lane1
42B243C9 4168406E
#lane2
40803EF8 C35CC0D4
#lane3
C23B4338 C0C64292
#oct0 B21_T_for_HMMA
#lane4
43F4C21B C2003D00
#lane5
4211419C 28A4C36C
#lane6
BEEA3C63 3FD9C3EA
#lane7
4164C20D 3C29C32C
#oct1 B20_T_for_HMMA
#lane8
BE57BBEA 3E57C1B6
#lane9
42B243C9 4168406E
#lane10
40803EF8 C35CC0D4
#lane11
C23B4338 C0C64292
#oct1 B21_T_for_HMMA
#lane12
43F4C21B C2003D00
#lane13
4211419C 28A4C36C
#lane14
BEEA3C63 3FD9C3EA
#lane15
4164C20D 3C29C32C

#================ SET 3 ================
#oct0 A03
#lane0
412A3C9B C05DB73E
#lane1
3DDCC188 437B3FD5
#lane2
40E04151 BEC6BB34
#lane3
B3663D64 403D382D
#oct0 A13
#lane4
3D2EBE9B 408B374D
#lane5
BB9DB6E4 3C2BBE5A
#lane6
4271C275 C0C3B5A9
#lane7
AA27C356 C1B0BD72
#oct1 A23
#lane8
ACC2AED5 38974301
#lane9
3D1ABF00 404C3F44
#lane10
42FABFCF C348C15E
#lane11
BF9A3FE6 C02542FD
#oct1 A33
#lane12
C053C3C7 3DAFC1E4
#lane13
ADD8BE5F 434A3D36
#lane14
408EB42D C241C3B7
#lane15
C009B5E7 3FDFC037
#oct0 B30_T_for_HMMA
#lane0
38FEC321 B864B9D6
#lane1
3E653B72 3C08C085
#lane2
3CC7C353 BC7539A7
#lane3
430D4225 2E86BDDB
#oct0 B31_T_for_HMMA
#lane4
C1A03EB5 3F93C36C
#lane5
2C47C13B 422FB939
#lane6
BA24C288 42BDB29F
#lane7
B29DC110 2771C064
#oct1 B30_T_for_HMMA
#lane8
38FEC321 B864B9D6
#lane9
3E653B72 3C08C085
#lane10
3CC7C353 BC7539A7
#lane11
430D4225 2E86BDDB
#oct1 B31_T_for_HMMA
#lane12
C1A03EB5 3F93C36C
#lane13
2C47C13B 422FB939
#lane14
BA24C288 42BDB29F
#lane15
B29DC110 2771C064
